organ,kuerzel,item_order,text,bilateral,active
Bandscheibe,bs,13,S1: Fussflexion M5,,
Bandscheibe,bs,14,S1: ASR intakt,,
Bandscheibe,bs,15,RECHTS:,,
Bandscheibe,bs,16,Sensibilität normal,,
Bandscheibe,bs,17,Schmerzsinn erhalten,,
Bandscheibe,bs,18,L1/2: Hüftflexion M5 ,,
Bandscheibe,bs,19,L3/4: Kniestreckung M5,,
Bandscheibe,bs,20,L3/4: PSR intakt,,
Bandscheibe,bs,21,L5: Grosszehenextension M5,,
Bandscheibe,bs,22,L5: Tibialis posterior-Reflex nicht auslösbar,,
Bandscheibe,bs,23,S1: Fussflexion M5,,
Bandscheibe,bs,24,S1: ASR intakt,,
Bandscheibe,bs,25,Interpretation: Kein sensomotorisches Ausfallsyndrom,,
Neurogross,ng,1,AZ gut,,
Neurogross,ng,2,"wach, kooperativ",,
Neurogross,ng,3,Rechtshänder,,
Neurogross,ng,4,Augenfolgebewegungen intakt,,
Neurogross,ng,5,Gesichtsfeld fingerperimetrisch intakt,,
Neurogross,ng,6,Ästhesie Gesicht unauffällig,,
Neurogross,ng,7,Facialis symmetrisch innerviert,,
Neurogross,ng,8,Gehör soweit beurteilbar seitengleich,,
Neurogross,ng,9,Zunge mittig herausgetreckt,,
Neurogross,ng,10,Schulterheben bds. Kräftig,,
Neurogross,ng,11,Trophik und Tonus Arme normal,,
Neurogross,ng,12,Schulterabduktion bds. M5,,
Neurogross,ng,13,Ellbogenflexion bds M5,,
Neurogross,ng,14,Ellbogenexnteion bds M5,,
Neurogross,ng,15,Fingerabduktion bds. M5,,
Neurogross,ng,16,Sensibilität Arme und Rumpf normal,,
Neurogross,ng,17,Reflexe BSR/TSR bds normal,,
Neurogross,ng,18,Trophik und Tonus Beine normal,,
Neurogross,ng,19,Hüftflexion bds. M5,,
Neurogross,ng,20,Hüftabduktion bds. M5,,
Neurogross,ng,21,Knieextension und -flexion bds. M5,,
Neurogross,ng,22,Fussheber und -flexion bds. M5,,
Neurogross,ng,23,Gangbild unauffällig,,
Neurogross,ng,24,"Finger-Nase sicher getroffen, keine Dysmetrie",,
Neurogross,ng,25,Armvorhalteversuch ohnen Absinken,,
Neurogross,ng,26,Eudiadochokinese,,
Neurogross,ng,27,Knie-Hacke eumetrisch,,
Neurogross,ng,28,Rhomberg sicher,,
Neurogross,ng,29,Beurteilung: unauffälliger Neurostatus,,
Gefässe,vasc,1,"Carotis bds ohne Strömungsgeräusche, normal palpabel",,
Gefässe,vasc,2,"A. femoralis bds ohne Strömungsgeräusche, normal palpabel",,
Gefässe,vasc,3,"Aorta ohne Strömungsgeräusch, normale Palpation",,
Gefässe,vasc,4,A. radialis bds. Unauffällig,,
Gefässe,vasc,5,A. tibialis posterior bds. Palpabel,,
Gefässe,vasc,6,A. dorsalis pedis bds palpabel,,
Gefässe,vasc,7,"Unauffällige Mikrozirkulation, Rekap prompt",,
Gefässe,vasc,8,keine Hinweise für venöse Stauung,,
Ohren,o,1,Ohrmuschel bland,1,
Ohren,o,2,kein Tragusdruckschmerz,1,
Ohren,o,3,Gehörgang unauffällig,1,
Ohren,o,4,"TF intakt, nicht gerötet",1,
Ohren,o,5,Mastoid bland,1,
Ohren,o,6,Hals-LK normal,1,
